# JMH 1.11 (released 169 days ago, please consider updating!)
# VM version: JDK 1.8.0_60, VM 25.60-b23
# VM invoker: /home/y/libexec64/jdk64-1.8.0/jre/bin/java
# VM options: -Djava.library.path=target/native/x86_64-linux-gcc/
# Warmup: 20 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.yahoo.jmh.jmhtest.JavaTest.testEquals1

# Run progress: 0.00% complete, ETA 00:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 10518549.526 ops/s
# Warmup Iteration   2: 10511171.214 ops/s
# Warmup Iteration   3: 9846943.346 ops/s
# Warmup Iteration   4: 9907775.950 ops/s
# Warmup Iteration   5: 9884105.948 ops/s
# Warmup Iteration   6: 9907222.825 ops/s
# Warmup Iteration   7: 9888526.022 ops/s
# Warmup Iteration   8: 9879045.726 ops/s
# Warmup Iteration   9: 9927539.276 ops/s
# Warmup Iteration  10: 9893535.906 ops/s
# Warmup Iteration  11: 9893641.980 ops/s
# Warmup Iteration  12: 9860418.522 ops/s
# Warmup Iteration  13: 9881071.767 ops/s
# Warmup Iteration  14: 9845105.411 ops/s
# Warmup Iteration  15: 9799838.894 ops/s
# Warmup Iteration  16: 9865572.158 ops/s
# Warmup Iteration  17: 10170099.754 ops/s
# Warmup Iteration  18: 10171557.882 ops/s
# Warmup Iteration  19: 10169753.460 ops/s
# Warmup Iteration  20: 10172788.551 ops/s
# Warmup Iteration  20: 10827581.665 ops/s
Iteration   1: 10434050.724 ops/s
Iteration   2: 10439283.519 ops/s
Iteration   3: 10764993.489 ops/s
Iteration   4: 10940828.779 ops/s
Iteration   5: 10645185.439 ops/s
Iteration   6: 10936306.215 ops/s
Iteration   7: 10639401.764 ops/s
Iteration   8: 10715027.957 ops/s
Iteration   9: 10895751.096 ops/s
Iteration  10: 10742993.643 ops/s
Iteration  11: 10544564.013 ops/s
Iteration  12: 10343750.376 ops/s
Iteration  13: 10613362.055 ops/s
Iteration  14: 10737785.122 ops/s
Iteration  15: 10654791.659 ops/s
Iteration  16: 10653219.266 ops/s
Iteration  17: 10699662.739 ops/s
Iteration  18: 10343534.320 ops/s
Iteration  19: 10839113.076 ops/s
Iteration  20: 10706170.006 ops/s

# Run progress: 88.75% complete, ETA 00:06:02
# Fork: 2 of 10
# Warmup Iteration   1: 10002363.052 ops/s
# Warmup Iteration   2: 10277296.707 ops/s
# Warmup Iteration   3: 10720612.834 ops/s
# Warmup Iteration   4: 10676915.960 ops/s
# Warmup Iteration   5: 10498966.395 ops/s
# Warmup Iteration   6: 10702698.913 ops/s
# Warmup Iteration   7: 10701052.912 ops/s
# Warmup Iteration   8: 10697948.871 ops/s
# Warmup Iteration   9: 10666386.568 ops/s
# Warmup Iteration  10: 10688212.888 ops/s
# Warmup Iteration  11: 10687202.783 ops/s
# Warmup Iteration  12: 10712113.944 ops/s
# Warmup Iteration  13: 10629110.492 ops/s
# Warmup Iteration  14: 10486160.266 ops/s
# Warmup Iteration  15: 10497681.187 ops/s
# Warmup Iteration  16: 10487617.274 ops/s
# Warmup Iteration  17: 10292101.998 ops/s
# Warmup Iteration  18: 10266841.590 ops/s
# Warmup Iteration  19: 10304605.028 ops/s
# Warmup Iteration  20: 10305387.397 ops/s
Iteration   1: 10314384.752 ops/s
Iteration   2: 10222003.969 ops/s
Iteration   3: 10314871.029 ops/s
Iteration   4: 10307400.232 ops/s
Iteration   5: 10261067.048 ops/s
Iteration   6: 10271864.436 ops/s
Iteration   7: 10514248.017 ops/s
Iteration   8: 10353415.611 ops/s
Iteration   9: 10228804.794 ops/s
Iteration  10: 10324954.533 ops/s
Iteration  11: 10318404.662 ops/s
Iteration  12: 10296929.392 ops/s
Iteration  13: 10324551.936 ops/s
Iteration  14: 10505543.942 ops/s
Iteration  15: 10333755.558 ops/s
Iteration  16: 10289334.775 ops/s
Iteration  17: 10286819.376 ops/s
Iteration  18: 10319253.217 ops/s
Iteration  19: 10318327.647 ops/s
Iteration  20: 10310021.969 ops/s

# Run progress: 90.00% complete, ETA 00:05:22
# Fork: 3 of 10
# Warmup Iteration   1: 10741254.354 ops/s
# Warmup Iteration   2: 10161472.362 ops/s
# Warmup Iteration   3: 10721947.678 ops/s
# Warmup Iteration   4: 10723517.574 ops/s
# Warmup Iteration   5: 10675291.967 ops/s
# Warmup Iteration   6: 10691178.572 ops/s
# Warmup Iteration   7: 10658157.845 ops/s
# Warmup Iteration   8: 10717985.760 ops/s
# Warmup Iteration   9: 10723843.746 ops/s
# Warmup Iteration  10: 10672075.308 ops/s
# Warmup Iteration  11: 10714532.412 ops/s
# Warmup Iteration  12: 10702080.967 ops/s
# Warmup Iteration  13: 10674460.799 ops/s
# Warmup Iteration  14: 10736287.564 ops/s
# Warmup Iteration  15: 10719942.790 ops/s
# Warmup Iteration  16: 10784063.512 ops/s
# Warmup Iteration  17: 10290858.225 ops/s
# Warmup Iteration  18: 10163561.518 ops/s
# Warmup Iteration  19: 10152237.629 ops/s
# Warmup Iteration  20: 10484384.598 ops/s
Iteration   1: 10187726.044 ops/s
Iteration   2: 10100823.444 ops/s
Iteration   3: 10434396.103 ops/s
Iteration   4: 10373179.177 ops/s
Iteration   5: 10207665.433 ops/s
Iteration   6: 10239390.003 ops/s
Iteration   7: 10126265.536 ops/s
Iteration   8: 10197585.750 ops/s
Iteration   9: 10075491.253 ops/s
Iteration  10: 10273803.521 ops/s
Iteration  11: 10197702.976 ops/s
Iteration  12: 10230972.196 ops/s
Iteration  13: 10171535.147 ops/s
Iteration  14: 10376768.461 ops/s
Iteration  15: 10171479.016 ops/s
Iteration  16: 10227158.093 ops/s
Iteration  17: 10236502.784 ops/s
Iteration  18: 10153740.048 ops/s
Iteration  19: 10271461.800 ops/s
Iteration  20: 10318198.170 ops/s

# Run progress: 91.25% complete, ETA 00:04:42
# Fork: 4 of 10
# Warmup Iteration   1: 10127088.581 ops/s
# Warmup Iteration   2: 9871305.090 ops/s
# Warmup Iteration   3: 10268011.729 ops/s
# Warmup Iteration   4: 10266788.418 ops/s
# Warmup Iteration   5: 10408067.414 ops/s
# Warmup Iteration   6: 10257012.064 ops/s
# Warmup Iteration   7: 10269994.554 ops/s
# Warmup Iteration   8: 10257211.595 ops/s
# Warmup Iteration   9: 10260352.022 ops/s
# Warmup Iteration  10: 10250786.668 ops/s
# Warmup Iteration  11: 10268492.228 ops/s
# Warmup Iteration  12: 10260104.636 ops/s
# Warmup Iteration  13: 10250350.719 ops/s
# Warmup Iteration  14: 10247325.474 ops/s
# Warmup Iteration  15: 10246058.041 ops/s
# Warmup Iteration  16: 10283919.994 ops/s
# Warmup Iteration  17: 10610812.058 ops/s
# Warmup Iteration  18: 10620061.698 ops/s
# Warmup Iteration  19: 10398705.438 ops/s
# Warmup Iteration  20: 10440560.890 ops/s
Iteration   1: 10628801.460 ops/s
Iteration   2: 10505136.080 ops/s
Iteration   3: 10373109.538 ops/s
Iteration   4: 10312111.315 ops/s
Iteration   5: 10467692.675 ops/s
Iteration   6: 10364199.281 ops/s
Iteration   7: 10563193.101 ops/s
Iteration   8: 10330452.921 ops/s
Iteration   9: 10371970.503 ops/s
Iteration  10: 10567163.261 ops/s
Iteration  11: 10541131.320 ops/s
Iteration  12: 10413706.670 ops/s
Iteration  13: 10343145.838 ops/s
Iteration  14: 10375281.489 ops/s
Iteration  15: 10465652.574 ops/s
Iteration  16: 10577346.647 ops/s
Iteration  17: 10352895.655 ops/s
Iteration  18: 10569628.520 ops/s
Iteration  19: 10373919.565 ops/s
Iteration  20: 10544878.426 ops/s

# Run progress: 92.50% complete, ETA 00:04:01
# Fork: 5 of 10
# Warmup Iteration   1: 10515671.604 ops/s
# Warmup Iteration   2: 10159038.660 ops/s
# Warmup Iteration   3: 10810100.144 ops/s
# Warmup Iteration   4: 10812938.847 ops/s
# Warmup Iteration   5: 10804582.128 ops/s
# Warmup Iteration   6: 10999738.733 ops/s
# Warmup Iteration   7: 11093530.893 ops/s
# Warmup Iteration   8: 11096675.269 ops/s
# Warmup Iteration   9: 10867292.260 ops/s
# Warmup Iteration  10: 10788551.202 ops/s
# Warmup Iteration  11: 10814441.409 ops/s
# Warmup Iteration  12: 10995610.259 ops/s
# Warmup Iteration  13: 10973777.695 ops/s
# Warmup Iteration  14: 11094836.734 ops/s
# Warmup Iteration  15: 11100347.007 ops/s
# Warmup Iteration  16: 10809403.083 ops/s
# Warmup Iteration  17: 10018854.490 ops/s
# Warmup Iteration  18: 9818675.485 ops/s
# Warmup Iteration  19: 9885804.341 ops/s
# Warmup Iteration  20: 9818852.037 ops/s
Iteration   1: 9888949.887 ops/s
Iteration   2: 9913205.867 ops/s
Iteration   3: 10164791.290 ops/s
Iteration   4: 9920809.217 ops/s
Iteration   5: 9902337.455 ops/s
Iteration   6: 9955164.938 ops/s
Iteration   7: 10093301.578 ops/s
Iteration   8: 10116671.085 ops/s
Iteration   9: 10053571.700 ops/s
Iteration  10: 9566697.592 ops/s
Iteration  11: 9875503.331 ops/s
Iteration  12: 9865804.488 ops/s
Iteration  13: 10094447.670 ops/s
Iteration  14: 9800656.029 ops/s
Iteration  15: 9827842.712 ops/s
Iteration  16: 10090561.043 ops/s
Iteration  17: 9757278.194 ops/s
Iteration  18: 9724298.529 ops/s
Iteration  19: 9879327.160 ops/s
Iteration  20: 9837728.327 ops/s

# Run progress: 93.75% complete, ETA 00:03:21
# Fork: 6 of 10
# Warmup Iteration   1: 10904218.626 ops/s
# Warmup Iteration   2: 10045684.026 ops/s
# Warmup Iteration   3: 11091575.140 ops/s
# Warmup Iteration   4: 11071579.900 ops/s
# Warmup Iteration   5: 10923824.205 ops/s
# Warmup Iteration   6: 10981162.688 ops/s
# Warmup Iteration   7: 10773549.354 ops/s
# Warmup Iteration   8: 10968336.303 ops/s
# Warmup Iteration   9: 10964525.067 ops/s
# Warmup Iteration  10: 11009625.396 ops/s
# Warmup Iteration  11: 10726682.676 ops/s
# Warmup Iteration  12: 11081211.254 ops/s
# Warmup Iteration  13: 11023872.645 ops/s
# Warmup Iteration  14: 11090227.490 ops/s
# Warmup Iteration  15: 11030327.148 ops/s
# Warmup Iteration  16: 11113078.916 ops/s
# Warmup Iteration  17: 10302107.495 ops/s
# Warmup Iteration  18: 10290873.352 ops/s
# Warmup Iteration  19: 10300719.205 ops/s
# Warmup Iteration  20: 10260284.528 ops/s
Iteration   1: 10310859.773 ops/s
Iteration   2: 10268916.380 ops/s
Iteration   3: 10307544.599 ops/s
Iteration   4: 10294272.980 ops/s
Iteration   5: 10298195.542 ops/s
Iteration   6: 10302699.952 ops/s
Iteration   7: 10286994.007 ops/s
Iteration   8: 10328119.536 ops/s
Iteration   9: 10295691.233 ops/s
Iteration  10: 10284713.851 ops/s
Iteration  11: 10284060.561 ops/s
Iteration  12: 10302890.816 ops/s
Iteration  13: 10298270.959 ops/s
Iteration  14: 10277683.704 ops/s
Iteration  15: 10281900.209 ops/s
Iteration  16: 10303982.605 ops/s
Iteration  17: 10295686.048 ops/s
Iteration  18: 10252815.829 ops/s
Iteration  19: 10282780.053 ops/s
Iteration  20: 10295779.980 ops/s

# Run progress: 95.00% complete, ETA 00:02:41
# Fork: 7 of 10
# Warmup Iteration   1: 10444472.737 ops/s
# Warmup Iteration   2: 9905983.464 ops/s
# Warmup Iteration   3: 10748131.534 ops/s
# Warmup Iteration   4: 10759294.641 ops/s
# Warmup Iteration   5: 10784034.002 ops/s
# Warmup Iteration   6: 10763357.925 ops/s
# Warmup Iteration   7: 10765598.954 ops/s
# Warmup Iteration   8: 10745365.539 ops/s
# Warmup Iteration   9: 10760125.691 ops/s
# Warmup Iteration  10: 10770690.408 ops/s
# Warmup Iteration  11: 10759906.110 ops/s
# Warmup Iteration  12: 10748180.555 ops/s
# Warmup Iteration  13: 10765582.974 ops/s
# Warmup Iteration  14: 10770059.556 ops/s
# Warmup Iteration  15: 10792663.235 ops/s
# Warmup Iteration  16: 10775069.823 ops/s
# Warmup Iteration  17: 10348077.713 ops/s
# Warmup Iteration  18: 10268700.449 ops/s
# Warmup Iteration  19: 10298686.621 ops/s
# Warmup Iteration  20: 10332715.819 ops/s
Iteration   1: 10272169.337 ops/s
Iteration   2: 10297476.011 ops/s
Iteration   3: 10299456.252 ops/s
Iteration   4: 10236073.366 ops/s
Iteration   5: 10155628.880 ops/s
Iteration   6: 10061676.628 ops/s
Iteration   7: 10281468.079 ops/s
Iteration   8: 10295134.022 ops/s
Iteration   9: 10289492.484 ops/s
Iteration  10: 10281469.684 ops/s
Iteration  11: 10244596.363 ops/s
Iteration  12: 10228599.563 ops/s
Iteration  13: 10241007.532 ops/s
Iteration  14: 10299098.124 ops/s
Iteration  15: 10357747.334 ops/s
Iteration  16: 10259829.615 ops/s
Iteration  17: 10294348.386 ops/s
Iteration  18: 10357947.776 ops/s
Iteration  19: 10308794.188 ops/s
Iteration  20: 10289955.534 ops/s

# Run progress: 96.25% complete, ETA 00:02:00
# Fork: 8 of 10
# Warmup Iteration   1: 10822305.318 ops/s
# Warmup Iteration   2: 10402119.454 ops/s
# Warmup Iteration   3: 10972510.540 ops/s
# Warmup Iteration   4: 10911188.012 ops/s
# Warmup Iteration   5: 10990898.517 ops/s
# Warmup Iteration   6: 10951000.835 ops/s
# Warmup Iteration   7: 10928060.538 ops/s
# Warmup Iteration   8: 10950970.815 ops/s
# Warmup Iteration   9: 10937125.822 ops/s
# Warmup Iteration  10: 10909928.047 ops/s
# Warmup Iteration  11: 10933405.818 ops/s
# Warmup Iteration  12: 10969752.501 ops/s
# Warmup Iteration  13: 10813329.665 ops/s
# Warmup Iteration  14: 10914113.669 ops/s
# Warmup Iteration  15: 10977548.401 ops/s
# Warmup Iteration  16: 10958114.477 ops/s
# Warmup Iteration  17: 9974096.674 ops/s
# Warmup Iteration  18: 10009902.496 ops/s
# Warmup Iteration  19: 10105201.683 ops/s
# Warmup Iteration  20: 10100122.666 ops/s
Iteration   1: 10078572.682 ops/s
Iteration   2: 10165929.977 ops/s
Iteration   3: 10063010.136 ops/s
Iteration   4: 10123438.203 ops/s
Iteration   5: 10097125.403 ops/s
Iteration   6: 10100133.874 ops/s
Iteration   7: 10082243.720 ops/s
Iteration   8: 10037682.215 ops/s
Iteration   9: 10061984.712 ops/s
Iteration  10: 10077035.265 ops/s
Iteration  11: 9992683.632 ops/s
Iteration  12: 9459482.440 ops/s
Iteration  13: 10091301.803 ops/s
Iteration  14: 10072715.793 ops/s
Iteration  15: 10107585.850 ops/s
Iteration  16: 9956032.413 ops/s
Iteration  17: 10035304.498 ops/s
Iteration  18: 10015842.030 ops/s
Iteration  19: 9720996.488 ops/s
Iteration  20: 10099119.955 ops/s

# Run progress: 97.50% complete, ETA 00:01:20
# Fork: 9 of 10
# Warmup Iteration   1: 9569984.080 ops/s
# Warmup Iteration   2: 10008090.648 ops/s
# Warmup Iteration   3: 10096602.362 ops/s
# Warmup Iteration   4: 10123403.983 ops/s
# Warmup Iteration   5: 10076371.098 ops/s
# Warmup Iteration   6: 10097032.584 ops/s
# Warmup Iteration   7: 10148905.373 ops/s
# Warmup Iteration   8: 10165634.042 ops/s
# Warmup Iteration   9: 10141673.700 ops/s
# Warmup Iteration  10: 10144313.844 ops/s
# Warmup Iteration  11: 10117103.507 ops/s
# Warmup Iteration  12: 10149818.567 ops/s
# Warmup Iteration  13: 10173334.006 ops/s
# Warmup Iteration  14: 10101886.534 ops/s
# Warmup Iteration  15: 10112795.934 ops/s
# Warmup Iteration  16: 10096747.086 ops/s
# Warmup Iteration  17: 10984239.320 ops/s
# Warmup Iteration  18: 10949030.309 ops/s
# Warmup Iteration  19: 10831272.122 ops/s
# Warmup Iteration  20: 10955847.536 ops/s
Iteration   1: 10876330.571 ops/s
Iteration   2: 10687544.018 ops/s
Iteration   3: 10860487.393 ops/s
Iteration   4: 10502840.322 ops/s
Iteration   5: 11013845.410 ops/s
Iteration   6: 10980900.548 ops/s
Iteration   7: 10682003.663 ops/s
Iteration   8: 10657882.123 ops/s
Iteration   9: 10905497.131 ops/s
Iteration  10: 10725066.817 ops/s
Iteration  11: 11081036.797 ops/s
Iteration  12: 11039267.497 ops/s
Iteration  13: 11011439.193 ops/s
Iteration  14: 11117534.826 ops/s
Iteration  15: 11091523.624 ops/s
Iteration  16: 11107809.926 ops/s
Iteration  17: 11110860.543 ops/s
Iteration  18: 11112105.973 ops/s
Iteration  19: 11096261.438 ops/s
Iteration  20: 11101401.163 ops/s

# Run progress: 98.75% complete, ETA 00:00:40
# Fork: 10 of 10
# Warmup Iteration   1: 9630940.168 ops/s
# Warmup Iteration   2: 10445495.397 ops/s
# Warmup Iteration   3: 10054707.690 ops/s
# Warmup Iteration   4: 10009368.700 ops/s
# Warmup Iteration   5: 10075230.684 ops/s
# Warmup Iteration   6: 9997432.476 ops/s
# Warmup Iteration   7: 9946219.648 ops/s
# Warmup Iteration   8: 10002330.011 ops/s
# Warmup Iteration   9: 9990037.186 ops/s
# Warmup Iteration  10: 9988486.221 ops/s
# Warmup Iteration  11: 9853245.677 ops/s
# Warmup Iteration  12: 10102240.239 ops/s
# Warmup Iteration  13: 9952886.308 ops/s
# Warmup Iteration  14: 10070837.479 ops/s
# Warmup Iteration  15: 9914998.883 ops/s
# Warmup Iteration  16: 9886425.692 ops/s
# Warmup Iteration  17: 10359920.156 ops/s
# Warmup Iteration  18: 10362067.854 ops/s
# Warmup Iteration  19: 10347197.254 ops/s
# Warmup Iteration  20: 10357565.215 ops/s
Iteration   1: 10380716.805 ops/s
Iteration   2: 10354596.272 ops/s
Iteration   3: 10392504.344 ops/s
Iteration   4: 10377350.336 ops/s
Iteration   5: 10345808.191 ops/s
Iteration   6: 10385701.889 ops/s
Iteration   7: 10355916.668 ops/s
Iteration   8: 10397449.992 ops/s
Iteration   9: 10353023.484 ops/s
Iteration  10: 10375323.849 ops/s
Iteration  11: 10394054.868 ops/s
Iteration  12: 10317297.583 ops/s
Iteration  13: 10363857.200 ops/s
Iteration  14: 10361428.837 ops/s
Iteration  15: 10358035.159 ops/s
Iteration  16: 10372335.934 ops/s
Iteration  17: 10367124.686 ops/s
Iteration  18: 10368490.621 ops/s
Iteration  19: 10372731.751 ops/s
Iteration  20: 10322980.199 ops/s


Result "testParamStringsNe":
  10346851.793 ±(99.9%) 71607.111 ops/s [Average]
  (min, avg, max) = (9459482.440, 10346851.793, 11117534.826), stdev = 303188.993
  CI (99.9%): [10275244.681, 10418458.904] (assumes normal distribution)


# Run complete. Total time: 00:53:45

Benchmark                            Mode  Cnt         Score        Error  Units
JavaTest.testEquals1                thrpt  200  10192153.096 ±  95021.576  ops/s
JavaTest.testEquals2                thrpt  200  10592604.668 ± 141199.813  ops/s
JavaTest.testParamArray             thrpt  200  10570708.228 ± 157311.885  ops/s
JavaTest.testParamNone              thrpt  200  10499442.040 ±  83991.613  ops/s
JavaTest.testParamNoneReturnString  thrpt  200  10208913.429 ±  88157.904  ops/s
JavaTest.testParamString            thrpt  200  10558224.323 ± 144948.431  ops/s
JavaTest.testParamStringsEq         thrpt  200  10081144.354 ± 123033.078  ops/s
JavaTest.testParamStringsNe         thrpt  200  10346851.793 ±  71607.111  ops/s
